Age,EstimatedSalary,Purchased
59,111007,1
30,108223,0
49,80890,1
56,86387,1
49,38071,0
21,79275,0
47,92369,1
54,31938,0
40,55195,0
56,111680,1
62,24000,0
32,90588,1
60,121042,1
46,113610,1
53,140420,1
30,123691,0
49,126306,1
24,117856,0
39,58304,0
45,131783,1
19,89449,0
59,102986,1
62,109643,1
23,40764,0
45,128940,1
45,106027,1
61,58494,0
61,23373,0
37,32161,0
47,117532,1
28,112658,0
45,143633,1
42,120386,1
56,47350,0
50,113008,1
18,114297,0
44,45351,0
30,108668,0
58,134585,1
20,35305,0
56,95353,1
23,96797,0
25,85953,0
44,77458,1
26,127112,0
54,40358,0
50,23267,0
59,102745,1
61,109588,1
41,58513,0
32,46092,0
49,31338,0
49,20412,0
41,27543,0
58,125891,1
29,53496,0
56,80692,1
19,109084,0
20,112920,0
54,143555,1
34,64425,1
19,58756,0
19,38888,0
45,55735,0
40,67295,1
54,137474,1
49,134352,1
50,103042,1
18,105999,0
36,37955,0
19,57841,0
61,90640,1
43,85510,1
49,54911,0
23,79031,0
49,108726,1
21,27357,0
28,52479,0
34,81476,1
55,64811,1
41,56208,0
22,40150,0
51,91180,1
23,63286,0
39,132856,1
28,88450,0
33,41352,0
50,75069,1
26,131888,0
23,130448,0
33,34397,0
46,61555,1
20,66959,0
37,20728,0
53,70517,1
36,139180,1
43,86234,1
20,59954,0
36,67280,1
37,99459,1
49,36779,0
24,83932,0
58,92936,1
50,44466,0
57,56939,0
56,89896,1
35,55270,0
57,79163,1
18,102637,0
28,71934,0
45,84895,1
42,52307,0
40,74098,1
48,80921,1
47,25486,0
59,28335,0
52,106900,1
24,146020,0
33,141954,1
43,122795,1
19,109112,0
18,117203,0
29,31130,0
22,107508,0
54,125955,1
49,138324,1
26,80566,0
58,86703,1
52,47192,0
36,21062,0
33,104076,1
20,109780,0
37,41545,0
41,41689,0
50,31174,0
41,108461,1
28,146174,0
25,123033,0
53,29348,0
55,43714,0
57,58102,0
37,94460,1
52,122634,1
42,109930,1
52,26801,0
42,123150,1
46,92267,1
35,68136,1
63,43625,0
35,102873,1
19,120843,0
52,92592,1
33,97052,1
58,64261,1
53,21542,0
50,41677,0
21,66732,0
50,70343,1
31,59081,0
38,82856,1
37,113105,1
25,108858,0
24,39065,0
20,144097,0
34,103460,1
50,108092,1
29,146116,0
39,74693,1
39,46962,0
63,48295,0
47,33807,0
55,62348,1
55,46432,0
62,103285,1
25,126995,0
44,111792,1
44,77854,1
51,60262,1
38,57080,0
47,21324,0
50,111267,1
45,144707,1
64,55909,0
50,109339,1
22,39870,0
36,54578,0
21,92124,0
52,137611,1
34,123605,1
61,46790,0
45,138874,1
47,45289,0
46,75129,1
63,113714,1
23,114246,0
52,35485,0
58,64482,1
54,106188,1
41,24748,0
46,106769,1
63,29435,0
48,23709,0
52,143961,1
50,50355,0
38,75771,1
49,77799,1
40,33116,0
50,45470,0
20,62344,0
35,62918,1
42,72224,1
59,59298,0
48,128492,1
20,100219,0
57,81629,1
63,86040,1
41,119518,1
49,119835,1
64,48016,0
39,43960,0
40,53591,0
19,102848,0
44,123333,1
59,131732,1
19,134821,0
43,87641,1
34,56395,0
57,131276,1
50,149695,1
26,42700,0
60,54620,0
56,123214,1
46,148148,1
59,40559,0
43,113045,1
52,113396,1
42,81642,1
41,96539,1
30,41732,0
24,148675,0
53,111362,1
62,50354,0
37,33843,0
18,130008,0
25,134065,0
63,91726,1
33,37640,0
31,72528,1
29,58413,0
40,148142,1
32,72638,1
45,72736,1
51,127892,1
19,130133,0
49,126357,1
40,88866,1
